"means","Freq"
"459","3724",3
"460","3725",1
"461","3726",3
"462","3728",1
"463","3729",2
"464","3730",2
"465","3731",2
"466","3732",2
"467","3734",1
"468","3736",3
"469","3737",1
"470","3738",3
"471","3739",1
"472","3742",1
"473","3744",1
"474","3745",3
"475","3746",4
"476","3747",3
"477","3748",3
"478","3749",3
"479","3750",2
"480","3751",1
"481","3752",3
"482","3753",1
"483","3755",1
"484","3756",4
"485","3757",5
"486","3758",1
"487","3759",2
"488","3760",2
"489","3761",3
"490","3762",3
"491","3763",3
"492","3764",3
"493","3766",4
"494","3767",3
"495","3768",1
"496","3769",1
"497","3770",4
"498","3771",1
"499","3772",2
"500","3773",1
"501","3774",3
"502","3775",1
"503","3776",1
"504","3777",3
"505","3782",1
"506","3783",5
"507","3784",2
"508","3785",10
"509","3786",3
"510","3787",2
"511","3788",2
"512","3789",6
"513","3790",2
"514","3791",3
"515","3792",2
"516","3793",3
"517","3794",1
"518","3795",1
"519","3796",2
"520","3797",1
"521","3799",1
"522","3801",1
"523","3803",1
"524","3804",3
"525","3805",1
"526","3806",4
"527","3807",3
"528","3808",3
"529","3809",4
"530","3810",1
"531","3811",2
"532","3813",1
"533","3814",3
"534","3815",3
"535","3817",3
"536","3818",3
"537","3819",2
"538","3820",2
"539","3821",3
"540","3822",5
"541","3824",2
"542","3825",3
"543","3826",2
"544","3827",1
"545","3828",3
"546","3829",2
"547","3830",5
"548","3831",4
"549","3832",4
"550","3833",1
"551","3834",4
"552","3835",3
"553","3836",2
"554","3837",2
"555","3838",3
"556","3839",2
"557","3841",1
"558","3842",6
"559","3843",2
"560","3844",2
"561","3845",2
"562","3846",1
"563","3847",2
"564","3849",1
"565","3850",5
"566","3851",3
"567","3852",5
"568","3853",7
"569","3854",2
"570","3855",3
"571","3856",2
"572","3858",1
"573","3859",5
"574","3860",2
"575","3861",3
"576","3862",2
"577","3863",2
"578","3865",2
"579","3866",2
"580","3867",4
"581","3868",1
"582","3869",1
"583","3870",2
"584","3871",1
"585","3872",5
"586","3873",1
"587","3874",1
"588","3875",1
"589","3876",5
"590","3877",2
"591","3878",2
"592","3879",4
"593","3880",8
"594","3881",1
"595","3882",2
"596","3883",1
"597","3884",4
"598","3885",1
"599","3886",3
"600","3887",2
"601","3888",2
"602","3889",3
"603","3890",3
"604","3891",1
"605","3892",5
"606","3894",3
"607","3895",2
"608","3896",1
"609","3897",2
"610","3898",2
"611","3899",1
"612","3900",5
"613","3901",4
"614","3902",3
"615","3904",1
"616","3905",3
"617","3906",1
"618","3907",3
"619","3908",2
"620","3909",2
"621","3910",3
"622","3911",2
"623","3912",1
"624","3913",3
"625","3914",4
"626","3915",1
"627","3916",1
"628","3918",4
"629","3919",3
"630","3920",1
"631","3921",4
"632","3922",4
"633","3923",1
"634","3924",3
"635","3925",3
"636","3926",6
"637","3927",3
"638","3928",1
"639","3929",4
"640","3930",1
"641","3931",1
"642","3932",3
"643","3933",2
"644","3934",3
"645","3935",2
"646","3936",2
"647","3937",1
"648","3938",3
"649","3939",2
"650","3940",1
"651","3941",3
"652","3943",2
"653","3944",4
"654","3945",1
"655","3946",3
"656","3947",4
"657","3948",2
"658","3949",4
"659","3950",1
"660","3951",1
"661","3952",2
"662","3953",4
"663","3954",1
"664","3955",1
"665","3956",2
"666","3957",5
"667","3958",3
"668","3959",2
"669","3960",3
"670","3961",1
"671","3962",2
"672","3963",3
"673","3965",2
"674","3966",2
"675","3967",3
"676","3968",3
"677","3969",2
"678","3970",5
"679","3971",6
"680","3972",3
"681","3973",3
"682","3974",3
"683","3976",3
"684","3978",3
"685","3979",6
"686","3980",3
"687","3981",6
"688","3982",8
"689","3983",3
"690","3984",1
"691","3985",3
"692","3986",3
"693","3987",2
"694","3988",4
"695","3989",2
"696","3990",1
"697","3991",3
"698","3992",5
"699","3993",2
"700","3994",3
"701","3995",2
"702","3996",4
"703","3997",2
"704","3998",3
"705","3999",3
"706","4000",3
"707","4001",1
"708","4002",5
"709","4003",6
"710","4004",7
"711","4005",4
"712","4006",5
"713","4007",1
"714","4008",2
"715","4009",4
"716","4010",1
"717","4012",1
"718","4013",3
"719","4014",6
"720","4015",1
"721","4016",3
"722","4017",2
"723","4018",2
"724","4019",2
"725","4020",3
"726","4021",5
"727","4023",1
"728","4025",5
"729","4026",1
"730","4027",2
"731","4028",4
"732","4029",4
"733","4030",3
"734","4031",2
"735","4032",4
"736","4033",3
"737","4034",3
"738","4036",4
"739","4037",1
"740","4038",3
"741","4039",4
"742","4040",9
"743","4041",2
"744","4042",3
"745","4043",5
"746","4044",3
"747","4045",6
"748","4046",1
"749","4047",3
"750","4048",1
"751","4049",3
"752","4050",3
"753","4051",2
"754","4052",2
"755","4053",1
"756","4054",2
"757","4055",3
"758","4056",2
"759","4057",1
"760","4058",2
"761","4059",4
"762","4060",4
"763","4061",3
"764","4062",3
"765","4063",3
"766","4064",2
"767","4065",5
"768","4066",6
"769","4067",1
"770","4068",4
"771","4069",1
"772","4070",2
"773","4072",3
"774","4073",2
"775","4074",4
"776","4075",2
"777","4076",2
"778","4078",3
"779","4079",2
"780","4080",1
"781","4081",3
"782","4082",2
"783","4083",5
"784","4084",2
"785","4085",4
"786","4086",6
"787","4087",3
"788","4088",4
"789","4089",3
"790","4090",1
"791","4091",2
"792","4092",2
"793","4093",3
"794","4094",4
"795","4095",4
"796","4096",3
"797","4097",1
"798","4098",5
"799","4099",4
"800","4100",5
"801","4101",5
"802","4102",3
"803","4103",3
"804","4104",2
"805","4105",4
"806","4107",2
"807","4108",2
"808","4109",2
"809","4110",3
"810","4111",2
"811","4112",5
"812","4113",3
"813","4115",5
"814","4116",4
"815","4117",3
"816","4118",4
"817","4120",4
"818","4121",2
"819","4123",3
"820","4124",2
"821","4125",4
"822","4126",2
"823","4127",5
"824","4128",2
"825","4129",1
"826","4130",2
"827","4131",3
"828","4132",1
"829","4133",6
"830","4134",3
"831","4135",4
"832","4136",4
"833","4137",5
"834","4138",6
"835","4140",2
"836","4141",4
"837","4142",4
"838","4143",6
"839","4144",1
"840","4145",2
"841","4146",1
"842","4147",3
"843","4148",4
"844","4149",3
"845","4150",3
"846","4151",6
"847","4152",5
"848","4153",2
"849","4154",5
"850","4155",5
"851","4157",2
"852","4158",3
"853","4160",2
"854","4161",4
"855","4162",1
"856","4163",3
"857","4164",3
"858","4165",4
"859","4166",5
"860","4167",2
"861","4168",1
"862","4169",5
"863","4170",5
"864","4171",2
"865","4172",2
"866","4173",4
"867","4174",4
"868","4175",5
"869","4176",1
"870","4178",7
"871","4179",3
"872","4180",3
"873","4181",4
"874","4182",3
"875","4183",1
"876","4184",1
"877","4185",2
"878","4186",2
"879","4187",5
"880","4188",5
"881","4189",5
"882","4190",2
"883","4191",6
"884","4192",2
"885","4193",4
"886","4194",1
"887","4195",3
"888","4196",1
"889","4197",2
"890","4199",5
"891","4200",2
"892","4201",4
"893","4202",3
"894","4203",3
"895","4204",6
"896","4205",4
"897","4206",3
"898","4207",2
"899","4208",1
"900","4209",7
"901","4210",5
"902","4211",5
"903","4212",3
"904","4213",4
"905","4214",4
"906","4215",7
"907","4216",2
"908","4217",2
"909","4218",4
"910","4219",5
"911","4220",7
"912","4221",3
"913","4222",4
"914","4223",5
"915","4224",6
"916","4225",4
"917","4226",5
"918","4227",4
"919","4228",2
"920","4229",4
"921","4230",3
"922","4231",3
"923","4232",5
"924","4233",1
"925","4234",3
"926","4235",2
"927","4236",4
"928","4237",2
"929","4238",2
"930","4239",4
"931","4240",3
"932","4241",4
"933","4242",4
"934","4243",3
"935","4244",4
"936","4245",4
"937","4246",3
"938","4247",6
"939","4248",3
"940","4249",2
"941","4250",5
"942","4251",3
"943","4252",2
"944","4253",1
"945","4254",2
"946","4255",3
"947","4256",3
"948","4257",3
"949","4258",4
"950","4259",4
"951","4260",5
"952","4261",7
"953","4262",4
"954","4263",5
"955","4264",4
"956","4265",4
"957","4266",3
"958","4267",4
"959","4268",4
"960","4269",3
"961","4270",2
"962","4271",5
"963","4273",2
"964","4274",2
"965","4275",4
"966","4276",4
"967","4277",7
"968","4278",4
"969","4279",3
"970","4280",4
"971","4281",5
"972","4282",3
"973","4283",3
"974","4284",3
"975","4285",5
"976","4287",2
"977","4288",5
"978","4289",3
"979","4291",2
"980","4292",4
"981","4293",6
"982","4294",1
"983","4295",4
"984","4296",4
"985","4297",1
"986","4298",2
"987","4299",9
"988","4300",3
"989","4301",5
"990","4302",6
"991","4303",1
"992","4304",5
"993","4305",1
"994","4306",6
"995","4307",3
"996","4308",5
"997","4309",3
"998","4310",4
"999","4312",8
"1000","4313",3
"1001","4314",4
"1002","4315",7
"1003","4316",3
"1004","4317",4
"1005","4318",3
"1006","4319",4
"1007","4320",6
"1008","4321",4
"1009","4322",5
"1010","4323",2
"1011","4324",3
"1012","4325",4
"1013","4326",2
"1014","4328",3
"1015","4329",7
"1016","4330",1
"1017","4331",7
"1018","4332",2
"1019","4333",6
"1020","4334",6
"1021","4335",5
"1022","4336",2
"1023","4337",2
"1024","4338",1
"1025","4339",5
"1026","4340",3
"1027","4341",11
"1028","4342",2
"1029","4343",2
"1030","4344",3
"1031","4345",1
"1032","4346",1
"1033","4347",4
"1034","4348",4
"1035","4349",1
"1036","4350",5
"1037","4351",4
"1038","4352",5
"1039","4353",7
"1040","4354",2
"1041","4355",1
"1042","4357",3
"1043","4358",1
"1044","4359",4
"1045","4360",5
"1046","4361",6
"1047","4362",2
"1048","4363",5
"1049","4364",2
"1050","4365",5
"1051","4366",2
"1052","4367",2
"1053","4368",2
"1054","4369",5
"1055","4370",3
"1056","4371",7
"1057","4372",1
"1058","4373",8
"1059","4374",1
"1060","4375",2
"1061","4376",5
"1062","4377",4
"1063","4378",4
"1064","4380",4
"1065","4381",3
"1066","4382",5
"1067","4383",1
"1068","4384",2
"1069","4385",2
"1070","4386",9
"1071","4387",7
"1072","4388",4
"1073","4389",7
"1074","4390",6
"1075","4391",5
"1076","4392",7
"1077","4393",8
"1078","4394",1
"1079","4396",6
"1080","4397",4
"1081","4398",6
"1082","4399",2
"1083","4400",7
"1084","4401",4
"1085","4402",6
"1086","4403",10
"1087","4404",4
"1088","4405",2
"1089","4406",1
"1090","4407",8
"1091","4408",1
"1092","4409",5
"1093","4410",2
"1094","4411",6
"1095","4412",3
"1096","4413",4
"1097","4414",7
"1098","4416",5
"1099","4417",6
"1100","4418",3
"1101","4419",5
"1102","4420",6
"1103","4421",4
"1104","4422",6
"1105","4423",3
"1106","4424",3
"1107","4425",4
"1108","4426",2
"1109","4427",4
"1110","4428",3
"1111","4429",2
"1112","4430",5
"1113","4431",3
"1114","4432",2
"1115","4433",2
"1116","4434",5
"1117","4435",2
"1118","4436",4
"1119","4437",3
"1120","4438",5
"1121","4439",3
"1122","4440",7
"1123","4441",3
"1124","4442",2
"1125","4443",3
"1126","4444",3
"1127","4445",2
"1128","4446",3
"1129","4447",6
"1130","4448",6
"1131","4449",4
"1132","4450",6
"1133","4451",3
"1134","4452",6
"1135","4453",5
"1136","4454",3
"1137","4455",3
"1138","4456",6
"1139","4457",2
"1140","4458",4
"1141","4459",2
"1142","4460",3
"1143","4461",3
"1144","4462",2
"1145","4463",2
"1146","4464",5
"1147","4465",3
"1148","4466",2
"1149","4467",3
"1150","4468",1
"1151","4469",7
"1152","4470",8
"1153","4471",6
"1154","4472",5
"1155","4473",1
"1156","4474",5
"1157","4475",3
"1158","4476",6
"1159","4477",6
"1160","4478",8
"1161","4479",2
"1162","4480",5
"1163","4481",2
"1164","4482",2
"1165","4483",5
"1166","4484",6
"1167","4485",3
"1168","4486",4
"1169","4487",4
"1170","4488",2
"1171","4489",5
"1172","4490",5
"1173","4491",4
"1174","4492",3
"1175","4493",6
"1176","4494",2
"1177","4495",7
"1178","4496",3
"1179","4497",3
"1180","4498",3
"1181","4499",3
"1182","4500",3
"1183","4501",3
"1184","4502",9
"1185","4503",3
"1186","4504",5
"1187","4505",6
"1188","4506",6
"1189","4507",5
"1190","4508",3
"1191","4509",4
"1192","4510",3
"1193","4511",5
"1194","4512",6
"1195","4513",3
"1196","4514",7
"1197","4515",1
"1198","4516",4
"1199","4517",3
"1200","4518",6
"1201","4519",7
"1202","4520",3
"1203","4521",4
"1204","4522",5
"1205","4523",4
"1206","4524",5
"1207","4525",4
"1208","4526",2
"1209","4527",4
"1210","4528",4
"1211","4529",3
"1212","4530",5
"1213","4531",3
"1214","4532",7
"1215","4533",3
"1216","4534",2
"1217","4535",6
"1218","4536",3
"1219","4537",8
"1220","4538",4
"1221","4539",3
"1222","4540",2
"1223","4541",1
"1224","4542",3
"1225","4543",3
"1226","4544",3
"1227","4545",5
"1228","4546",3
"1229","4547",2
"1230","4548",4
"1231","4549",5
"1232","4550",3
"1233","4551",4
"1234","4552",3
"1235","4553",3
"1236","4554",5
"1237","4555",4
"1238","4556",4
"1239","4557",4
"1240","4558",4
"1241","4559",9
"1242","4560",3
"1243","4561",4
"1244","4562",3
"1245","4563",3
"1246","4564",6
"1247","4565",7
"1248","4566",2
"1249","4567",5
"1250","4568",3
"1251","4569",2
"1252","4570",8
"1253","4571",2
"1254","4573",7
"1255","4574",3
"1256","4575",5
"1257","4576",6
"1258","4577",2
"1259","4578",5
"1260","4579",7
"1261","4580",2
"1262","4581",4
"1263","4582",4
"1264","4583",6
"1265","4584",3
"1266","4585",1
"1267","4586",2
"1268","4587",6
"1269","4588",7
"1270","4589",2
"1271","4590",5
"1272","4591",3
"1273","4592",2
"1274","4593",5
"1275","4594",3
"1276","4595",7
"1277","4596",10
"1278","4597",2
"1279","4598",6
"1280","4599",4
"1281","4600",9
"1282","4601",6
"1283","4602",4
"1284","4603",2
"1285","4604",6
"1286","4605",3
"1287","4606",10
"1288","4607",5
"1289","4608",6
"1290","4609",2
"1291","4610",3
"1292","4611",2
"1293","4612",5
"1294","4613",3
"1295","4614",4
"1296","4615",3
"1297","4616",2
"1298","4617",10
"1299","4618",6
"1300","4619",3
"1301","4620",3
"1302","4621",4
"1303","4622",5
"1304","4623",8
"1305","4624",5
"1306","4625",4
"1307","4626",3
"1308","4627",2
"1309","4628",3
"1310","4629",12
"1311","4630",2
"1312","4631",7
"1313","4632",3
"1314","4633",9
"1315","4634",4
"1316","4635",3
"1317","4636",1
"1318","4637",2
"1319","4638",3
"1320","4639",4
"1321","4640",5
"1322","4641",5
"1323","4642",3
"1324","4643",5
"1325","4644",3
"1326","4645",2
"1327","4646",2
"1328","4647",5
"1329","4648",6
"1330","4649",5
"1331","4650",5
"1332","4651",4
"1333","4652",6
"1334","4653",5
"1335","4654",2
"1336","4655",8
"1337","4656",4
"1338","4657",4
"1339","4658",3
"1340","4659",5
"1341","4660",5
"1342","4661",7
"1343","4662",1
"1344","4663",3
"1345","4664",1
"1346","4665",8
"1347","4666",7
"1348","4667",2
"1349","4668",4
"1350","4669",2
"1351","4670",4
"1352","4671",4
"1353","4672",6
"1354","4673",4
"1355","4674",7
"1356","4675",6
"1357","4676",5
"1358","4677",8
"1359","4678",6
"1360","4679",2
"1361","4680",6
"1362","4681",2
"1363","4682",3
"1364","4683",7
"1365","4684",8
"1366","4685",2
"1367","4686",2
"1368","4687",5
"1369","4688",2
"1370","4689",4
"1371","4690",5
"1372","4691",1
"1373","4692",4
"1374","4693",1
"1375","4694",5
"1376","4695",6
"1377","4696",3
"1378","4697",5
"1379","4698",8
"1380","4699",6
"1381","4700",1
"1382","4701",3
"1383","4702",7
"1384","4703",3
"1385","4704",2
"1386","4705",3
"1387","4706",2
"1388","4707",3
"1389","4708",3
"1390","4709",8
"1391","4710",6
"1392","4711",5
"1393","4712",3
"1394","4713",7
"1395","4714",6
"1396","4715",3
"1397","4716",4
"1398","4717",4
"1399","4718",5
"1400","4719",5
"1401","4720",4
"1402","4721",6
"1403","4722",1
"1404","4723",3
"1405","4724",6
"1406","4725",6
"1407","4726",3
"1408","4727",4
"1409","4728",7
"1410","4729",4
"1411","4730",4
"1412","4731",6
"1413","4732",6
"1414","4733",4
"1415","4734",4
"1416","4735",3
"1417","4736",7
"1418","4737",3
"1419","4738",3
"1420","4739",5
"1421","4740",5
"1422","4741",8
"1423","4742",3
"1424","4743",8
"1425","4744",10
"1426","4745",6
"1427","4746",2
"1428","4747",4
"1429","4748",2
"1430","4749",4
"1431","4750",2
"1432","4751",11
"1433","4752",3
"1434","4753",4
"1435","4754",2
"1436","4755",9
"1437","4756",1
"1438","4757",12
"1439","4758",3
"1440","4759",1
"1441","4760",4
"1442","4761",6
"1443","4762",2
"1444","4763",4
"1445","4764",3
"1446","4765",6
"1447","4766",2
"1448","4767",5
"1449","4768",7
"1450","4769",6
"1451","4770",6
"1452","4771",7
"1453","4772",3
"1454","4773",7
"1455","4774",4
"1456","4775",4
"1457","4776",6
"1458","4777",4
"1459","4778",6
"1460","4779",4
"1461","4780",7
"1462","4781",6
"1463","4782",6
"1464","4783",2
"1465","4784",3
"1466","4785",6
"1467","4786",3
"1468","4787",5
"1469","4788",5
"1470","4789",6
"1471","4790",5
"1472","4791",7
"1473","4792",10
"1474","4793",7
"1475","4794",1
"1476","4795",5
"1477","4796",5
"1478","4797",5
"1479","4798",5
"1480","4799",4
"1481","4800",4
"1482","4801",8
"1483","4802",7
"1484","4803",2
"1485","4804",10
"1486","4805",3
"1487","4806",3
"1488","4807",8
"1489","4808",3
"1490","4809",6
"1491","4810",5
"1492","4811",2
"1493","4812",5
"1494","4813",2
"1495","4814",6
"1496","4815",1
"1497","4816",4
"1498","4817",4
"1499","4818",6
"1500","4819",6
"1501","4820",5
"1502","4821",9
"1503","4822",2
"1504","4823",5
"1505","4824",4
"1506","4825",2
"1507","4826",9
"1508","4827",3
"1509","4828",5
"1510","4829",4
"1511","4830",5
"1512","4831",3
"1513","4832",5
"1514","4833",8
"1515","4834",1
"1516","4835",3
"1517","4836",1
"1518","4837",4
"1519","4838",4
"1520","4839",3
"1521","4840",3
"1522","4841",5
"1523","4842",8
"1524","4843",4
"1525","4844",1
"1526","4845",1
"1527","4846",3
"1528","4847",5
"1529","4848",8
"1530","4850",5
"1531","4851",3
"1532","4852",7
"1533","4853",2
"1534","4854",4
"1535","4855",3
"1536","4856",4
"1537","4857",5
"1538","4858",6
"1539","4859",4
"1540","4860",7
"1541","4861",4
"1542","4862",3
"1543","4863",5
"1544","4864",8
"1545","4865",5
"1546","4866",2
"1547","4867",5
"1548","4869",6
"1549","4870",8
"1550","4871",3
"1551","4872",9
"1552","4873",8
"1553","4874",2
"1554","4875",4
"1555","4876",3
"1556","4877",7
"1557","4878",5
"1558","4879",1
"1559","4880",3
"1560","4881",5
"1561","4882",2
"1562","4883",5
"1563","4884",7
"1564","4885",6
"1565","4886",7
"1566","4887",3
"1567","4888",7
"1568","4889",7
"1569","4890",1
"1570","4891",4
"1571","4892",4
"1572","4893",7
"1573","4894",6
"1574","4895",4
"1575","4896",5
"1576","4897",4
"1577","4898",4
"1578","4899",1
"1579","4900",4
"1580","4901",3
"1581","4902",7
"1582","4903",1
"1583","4904",1
"1584","4905",5
"1585","4906",4
"1586","4907",3
"1587","4908",6
"1588","4909",6
"1589","4910",2
"1590","4911",7
"1591","4912",6
"1592","4913",3
"1593","4914",2
"1594","4915",6
"1595","4916",2
"1596","4917",3
"1597","4918",3
"1598","4919",2
"1599","4920",5
"1600","4921",7
"1601","4922",9
"1602","4923",6
"1603","4924",8
"1604","4925",6
"1605","4926",7
"1606","4927",7
"1607","4928",3
"1608","4929",4
"1609","4930",2
"1610","4931",5
"1611","4932",5
"1612","4933",5
"1613","4934",4
"1614","4935",4
"1615","4936",7
"1616","4937",4
"1617","4938",4
"1618","4939",5
"1619","4940",5
"1620","4941",3
"1621","4942",4
"1622","4943",2
"1623","4944",4
"1624","4945",7
"1625","4946",2
"1626","4947",4
"1627","4948",4
"1628","4949",1
"1629","4950",4
"1630","4951",2
"1631","4952",2
"1632","4953",4
"1633","4954",9
"1634","4955",5
"1635","4956",4
"1636","4957",3
"1637","4958",7
"1638","4959",2
"1639","4960",2
"1640","4961",6
"1641","4962",7
"1642","4963",5
"1643","4964",7
"1644","4965",5
"1645","4966",5
"1646","4967",3
"1647","4968",2
"1648","4969",6
"1649","4970",5
"1650","4971",2
"1651","4972",5
"1652","4973",5
"1653","4974",7
"1654","4975",6
"1655","4976",5
"1656","4977",8
"1657","4978",3
"1658","4979",3
"1659","4980",5
"1660","4981",5
"1661","4982",4
"1662","4983",5
"1663","4984",1
"1664","4985",4
